2026-08-19 14:21:56,994 | INFO | celeba_ood | ======================================================================
2026-08-19 14:21:56,994 | INFO | celeba_ood | Ensemble experiment : celeba_ood_abl_arch
2026-08-19 14:21:56,994 | INFO | celeba_ood | Config              : configs/ablation_arch.yaml
2026-08-19 14:21:56,994 | INFO | celeba_ood | Output dir          : outputs/celeba_ood/ablation/arch_20260819_142151_6866855
2026-08-19 14:21:56,994 | INFO | celeba_ood | Device              : cuda
2026-08-19 14:21:56,994 | INFO | celeba_ood | Ensemble size       : 10   seeds = [42, 43, 44, 45, 46, 47, 48, 49, 50, 51]
2026-08-19 14:21:56,994 | INFO | celeba_ood | Decomposition agg   : p95
2026-08-19 14:21:57,009 | INFO | celeba_ood | GPU                 : NVIDIA L40S  (torch 2.5.1+cu121, cuda 12.1)
2026-08-19 14:21:57,009 | INFO | celeba_ood | ======================================================================
2026-08-19 14:22:04,266 | INFO | celeba_ood | OOD attributes: Eyeglasses  →  in-dist=189406  ood=13193 images
2026-08-19 14:22:04,359 | INFO | celeba_ood | Train pos rates: Male=39.0%  Arched_Eyebrows=28.4%  Bushy_Eyebrows=14.9%  Narrow_Eyes=11.9%  Bags_Under_Eyes=20.9%  Smiling=48.7%  Young=79.9%
2026-08-19 14:22:04,359 | INFO | celeba_ood | val_ratio=0 → no validation split: 170465 in-dist images train, 18941 held out for test_in (no early stopping, full schedule).
2026-08-19 14:22:04,377 | INFO | celeba_ood | Dataloaders  train=170465  val=0  test_in=18941  test_ood=13193
2026-08-19 14:22:04,378 | INFO | celeba_ood | ######################################################################
2026-08-19 14:22:04,378 | INFO | celeba_ood | # MODEL 1/10   (seed=42, channels=[32, 64, 128, 256, 256], kernel=3)
2026-08-19 14:22:04,378 | INFO | celeba_ood | ######################################################################
2026-08-19 14:22:04,525 | INFO | celeba_ood | Model        : FacialCNN  (981,288 params)
2026-08-19 14:22:04,525 | INFO | celeba_ood | ======================================================================
2026-08-19 14:22:04,525 | INFO | celeba_ood | TRAINING — combined CE(gender) + BCE(attrs) loss
2026-08-19 14:22:04,526 | INFO | celeba_ood | ======================================================================
2026-08-19 14:22:04,526 | INFO | celeba_ood | No validation set — running the full 20-epoch schedule with no early stopping; final-epoch weights are kept.
2026-08-19 14:22:51,254 | INFO | celeba_ood | epoch   1/20  train_loss=0.8537  train_gender_acc=94.1%  train_attr_acc=[77.5 89.0 87.7 81.2 86.4 83.9]%  (46.7s)
2026-08-19 14:23:26,931 | INFO | celeba_ood | epoch   2/20  train_loss=0.6492  train_gender_acc=97.2%  train_attr_acc=[81.9 91.2 89.4 83.4 91.6 87.2]%  (35.7s)
2026-08-19 14:24:02,430 | INFO | celeba_ood | epoch   3/20  train_loss=0.6008  train_gender_acc=97.9%  train_attr_acc=[83.0 91.6 89.8 84.2 92.3 88.2]%  (35.5s)
2026-08-19 14:24:37,939 | INFO | celeba_ood | epoch   4/20  train_loss=0.5737  train_gender_acc=98.2%  train_attr_acc=[83.7 91.8 90.0 84.6 92.7 88.8]%  (35.5s)
2026-08-19 14:25:13,369 | INFO | celeba_ood | epoch   5/20  train_loss=0.5539  train_gender_acc=98.5%  train_attr_acc=[84.2 91.9 90.2 84.9 93.0 89.2]%  (35.4s)
2026-08-19 14:25:48,689 | INFO | celeba_ood | epoch   6/20  train_loss=0.5355  train_gender_acc=98.7%  train_attr_acc=[84.6 92.2 90.4 85.2 93.2 89.5]%  (35.3s)
2026-08-19 14:26:23,932 | INFO | celeba_ood | epoch   7/20  train_loss=0.5189  train_gender_acc=98.9%  train_attr_acc=[85.0 92.3 90.5 85.4 93.5 89.9]%  (35.2s)
2026-08-19 14:26:59,494 | INFO | celeba_ood | epoch   8/20  train_loss=0.5021  train_gender_acc=99.1%  train_attr_acc=[85.3 92.6 90.6 85.7 93.7 90.3]%  (35.6s)
2026-08-19 14:27:34,868 | INFO | celeba_ood | epoch   9/20  train_loss=0.4867  train_gender_acc=99.2%  train_attr_acc=[85.7 92.7 90.8 86.0 94.0 90.6]%  (35.4s)
2026-08-19 14:28:10,206 | INFO | celeba_ood | epoch  10/20  train_loss=0.4723  train_gender_acc=99.4%  train_attr_acc=[86.0 92.8 90.9 86.3 94.2 91.0]%  (35.3s)
2026-08-19 14:28:45,601 | INFO | celeba_ood | epoch  11/20  train_loss=0.4575  train_gender_acc=99.5%  train_attr_acc=[86.3 93.1 91.0 86.6 94.4 91.4]%  (35.4s)
2026-08-19 14:29:21,350 | INFO | celeba_ood | epoch  12/20  train_loss=0.4405  train_gender_acc=99.6%  train_attr_acc=[86.9 93.4 91.3 87.1 94.7 91.8]%  (35.7s)
2026-08-19 14:29:56,733 | INFO | celeba_ood | epoch  13/20  train_loss=0.4246  train_gender_acc=99.7%  train_attr_acc=[87.2 93.6 91.5 87.4 95.0 92.2]%  (35.4s)
2026-08-19 14:30:34,732 | INFO | celeba_ood | epoch  14/20  train_loss=0.4096  train_gender_acc=99.7%  train_attr_acc=[87.8 93.8 91.7 87.8 95.2 92.6]%  (38.0s)
2026-08-19 14:31:10,193 | INFO | celeba_ood | epoch  15/20  train_loss=0.3952  train_gender_acc=99.7%  train_attr_acc=[88.1 94.0 92.0 88.2 95.4 93.1]%  (35.5s)
